"id";"timestamp";"status"
73357;1656944572;Сбор информации
72707;1656944628;Истекло время ожидания
73355;1656944644;Заведение заказа в 1С
68131;1656944775;Возврат
72923;1656944834;Истекло время ожидания
68097;1656944884;Сделка успешна
73359;1656944904;Сбор информации
72701;1656944907;Подумает и перезвонит
73359;1656944930;Ожидание
73333;1656944931;Сбор информации
72605;1656944982;Уже купил
73333;1656944983;Проверка товара на складе
72697;1656945074;Уже купил
68039;1656945090;Сделка успешна
67967;1656945185;Сделка успешна
67929;1656945241;Сделка успешна
73357;1656945317;Проверка информации
73357;1656945317;Проверка информации
72759;1656945326;Подумает и перезвонит
72721;1656945338;Сделка успешна
73365;1656945341;Сбор информации
73367;1656945362;Проверка информации
73367;1656945362;Проверка информации
66329;1656945370;Сделка успешна
73355;1656945401;Проверка товара на складе
66287;1656945415;Сделка успешна
72653;1656945454;Нет в ассортименте
73357;1656945483;Заведение заказа в 1С
72647;1656945527;Подумает и перезвонит
73367;1656945544;Заведение заказа в 1С
73357;1656945545;Проверка товара на складе
73365;1656945591;Проверка информации
73365;1656945591;Проверка информации
72953;1656945593;Истекло время ожидания
73359;1656945630;Доставка. Далеко до терминала ТК
65955;1656945660;Сделка успешна
72735;1656945676;Товар не устраивает
73369;1656945734;Сбор информации
65009;1656945746;Сделка успешна
73369;1656945754;Доставка. Товар нужен сегодня
72905;1656945829;Подумает и перезвонит
73373;1656945854;Сбор информации
73365;1656945895;Заведение заказа в 1С
72693;1656945918;Подумает и перезвонит
73365;1656945954;Проверка товара на складе
64727;1656945996;Сделка успешна
73373;1656946070;Ожидание
73377;1656946082;Сбор информации
73377;1656946117;Ожидание
73379;1656946120;Сбор информации
64377;1656946148;Сделка успешна
72583;1656946176;Истекло время ожидания
72739;1656946262;Истекло время ожидания
72881;1656946337;Подумает и перезвонит
64091;1656946398;Сделка успешна
72683;1656946444;Не устраивает цена с бонусами
73367;1656946528;Формирование счета для юр.лица
73367;1656946529;Проверка товара на складе
72151;1656946540;Сделка успешна
72885;1656946550;Подумает и перезвонит
72973;1656946673;Подумает и перезвонит
70469;1656946689;Сделка успешна
71197;1656946690;Сделка успешна
72919;1656946750;Дубль
73379;1656946790;Проверка информации
73379;1656946790;Проверка информации
63989;1656946808;Сделка успешна
63241;1656946901;Сделка успешна
72867;1656946945;Передумал или отложил
73381;1656946997;Сбор информации
72813;1656947027;Уже купил
73381;1656947062;Доставка. Нужны выбор и осмотр
63131;1656947099;Сделка успешна
72743;1656947144;Подумает и перезвонит
73385;1656947176;Сбор информации
63125;1656947224;Сделка успешна
72747;1656947224;Уже купил
73387;1656947226;Сбор информации
73365;1656947235;Согласование нового товара
72821;1656947310;Передумал или отложил
73387;1656947315;Заведение заказа в 1С
73385;1656947357;Проверка информации
73385;1656947357;Проверка информации
73379;1656947509;Заведение заказа в 1С
73105;1656947633;Сделка успешна
73379;1656947636;Проверка товара на складе
73387;1656947657;Проверка товара на складе
73063;1656947663;Сделка успешна
73385;1656947688;Заведение заказа в 1С
70661;1656947698;Сделка успешна
73335;1656947726;Сделка успешна
73385;1656947774;Проверка товара на складе
71647;1656948158;Формирование счета для юр.лица
72937;1656948215;Передумал или отложил
73393;1656948391;Сбор информации
73395;1656948399;Сбор информации
68677;1656948473;Возврат
73395;1656948630;Проверка информации
73395;1656948630;Проверка информации
63123;1656948683;Сделка успешна
63107;1656948788;Сделка успешна
73365;1656948947;Проверка информации
73365;1656948947;Проверка информации
73365;1656948989;Проверка товара на складе
73321;1656949056;Сделка успешна
73393;1656949222;Проверка информации
73393;1656949222;Проверка информации
73395;1656949251;Заведение заказа в 1С
73393;1656949296;Заведение заказа в 1С
73395;1656949319;Проверка товара на складе
73393;1656949369;Проверка товара на складе
61366;1656949509;Возврат
61344;1656949648;Сделка успешна
73067;1656949672;Сделка успешна
61342;1656949717;Сделка успешна
73403;1656949784;Сбор информации
60467;1656949837;Сделка успешна
60371;1656949918;Сделка успешна
73403;1656949953;Проверка информации
73403;1656949953;Проверка информации
73403;1656949979;Заведение заказа в 1С
58875;1656949982;Сделка успешна
73403;1656950006;Проверка товара на складе
58515;1656950091;Сделка успешна
58341;1656950152;Сделка успешна
63181;1656950279;Возврат
73411;1656951256;Сбор информации
73411;1656951264;Ожидание
73417;1656951993;Сбор информации
73419;1656952093;Сбор информации
73001;1656952105;Нет в ассортименте
71091;1656952142;Сделка успешна
73387;1656952181;Сделка успешна
73417;1656952182;Проверка информации
73417;1656952182;Проверка информации
73279;1656952209;Сделка успешна
73123;1656952220;Сделка успешна
73419;1656952230;Проверка информации
73419;1656952230;Проверка информации
73419;1656952309;Заведение заказа в 1С
73417;1656952413;Заведение заказа в 1С
73419;1656952432;Проверка товара на складе
73417;1656952497;Проверка товара на складе
73421;1656952532;Сбор информации
73421;1656952792;Проверка информации
73421;1656952792;Проверка информации
73421;1656952949;Заведение заказа в 1С
73423;1656952970;Сбор информации
73421;1656952972;Проверка товара на складе
73423;1656952986;Ожидание
73429;1656953766;Сбор информации
73429;1656953781;Ожидание
73395;1656954384;Сделка успешна
73435;1656954804;Сбор информации
73435;1656954813;Ожидание
73041;1656954941;Сбор информации
73041;1656954944;Заведение заказа в 1С
73041;1656955051;Проверка товара на складе
73185;1656955216;Сбор информации
73185;1656955219;Заведение заказа в 1С
70715;1656955284;Сделка успешна
73441;1656955376;Сбор информации
73441;1656955476;Проверка информации
73441;1656955476;Проверка информации
73441;1656955528;Заведение заказа в 1С
73441;1656955551;Проверка товара на складе
72581;1656955669;Заведение заказа в 1С
73443;1656956030;Сбор информации
73443;1656956114;Проверка информации
73443;1656956114;Проверка информации
73443;1656956147;Заведение заказа в 1С
73445;1656956161;Сбор информации
73443;1656956230;Проверка товара на складе
73445;1656956345;Ожидание
73445;1656956349;Заведение заказа в 1С
73445;1656956376;Проверка товара на складе
73447;1656956455;Сбор информации
73449;1656956472;Сбор информации
73451;1656956542;Сбор информации
73455;1656956560;Сбор информации
73447;1656956563;Тест
73449;1656956608;Проверка информации
73449;1656956608;Проверка информации
73461;1656956643;Сбор информации
73449;1656956875;Заведение заказа в 1С
73449;1656957107;Проверка товара на складе
73027;1656957172;Сделка успешна
73455;1656957350;Проверка информации
73455;1656957350;Проверка информации
72627;1656957444;Сделка успешна
73455;1656957649;Заведение заказа в 1С
73455;1656957707;Проверка информации
73455;1656957707;Проверка информации
73455;1656957712;Заведение заказа в 1С
73455;1656957863;Проверка товара на складе
73095;1656957873;Подумает и перезвонит
73471;1656957917;Сбор информации
73445;1656957924;Заведение заказа в 1С
73455;1656958067;Заведение заказа в 1С
73455;1656958086;Проверка товара на складе
73471;1656958190;Ожидание
73475;1656958290;Сбор информации
73451;1656958334;Сделка успешна
72793;1656958336;Передумал или отложил
73477;1656958665;Сбор информации
73479;1656958667;Сбор информации
73481;1656958715;Сбор информации
73481;1656958758;Заведение заказа в 1С
73477;1656958841;Артикул уже продан
70039;1656958950;Товар не устраивает
73485;1656958993;Сбор информации
73485;1656959112;Ожидание
73487;1656959127;Сбор информации
73479;1656959147;Доставка. Товар нужен сегодня
73489;1656959189;Сбор информации
73493;1656959338;Сбор информации
73493;1656959373;Ожидание
73495;1656959432;Сбор информации
73497;1656959465;Сбор информации
73471;1656959474;Ожидание юр.лица
73497;1656959522;Подумает и перезвонит
73499;1656959561;Сбор информации
73495;1656959598;Не устраивает цена
73501;1656959649;Сбор информации
73501;1656959658;Ожидание
73503;1656959696;Сбор информации
73499;1656959745;Ожидание
73489;1656959786;Ожидание
73505;1656959804;Сбор информации
73507;1656959827;Сбор информации
73505;1656959828;Ожидание
73441;1656959843;Товар не устраивает
73487;1656959849;Доставка. Товар нужен сегодня
73503;1656959865;Согласование нового товара
73503;1656959875;Проверка информации
73503;1656959875;Проверка информации
73507;1656960151;Проверка информации
73507;1656960151;Проверка информации
73509;1656960191;Сбор информации
73509;1656960443;Проверка информации
73509;1656960443;Проверка информации
73515;1656960661;Сбор информации
73515;1656960718;Ожидание
73517;1656960742;Сбор информации
73509;1656960802;Заведение заказа в 1С
73507;1656960819;Заведение заказа в 1С
73503;1656960837;Заведение заказа в 1С
73517;1656960862;Подумает и перезвонит
73259;1656961016;Нет в ассортименте
73509;1656961034;Проверка товара на складе
73503;1656961123;Проверка товара на складе
73507;1656961213;Проверка товара на складе
73519;1656961291;Сбор информации
73519;1656961307;Ожидание
73521;1656961424;Сбор информации
73523;1656961531;Сбор информации
73523;1656961538;Ожидание
73521;1656961620;Проверка информации
73521;1656961620;Проверка информации
73525;1656961691;Сбор информации
73521;1656961713;Заведение заказа в 1С
73521;1656961787;Проверка товара на складе
73527;1656961802;Сбор информации
73529;1656961866;Сбор информации
73527;1656961914;Проверка информации
73527;1656961914;Проверка информации
73529;1656961918;Ожидание
73531;1656962097;Сбор информации
73533;1656962143;Сбор информации
73533;1656962168;Ожидание
73525;1656962175;Ожидание
73531;1656962240;Ожидание
73527;1656962336;Заведение заказа в 1С
73527;1656962361;Проверка товара на складе
73535;1656962457;Сбор информации
73535;1656962645;Доставка. Товар нужен сегодня
73537;1656962828;Сбор информации
73537;1656962936;Заведение заказа в 1С
73537;1656962943;Проверка товара на складе
72951;1656962973;Согласование нового товара
73537;1656963000;Заведение заказа в 1С
73429;1656963240;Проверка информации
73429;1656963240;Проверка информации
73485;1656963271;Недозвон, игнор или неразборчивая речь
73537;1656963278;Сделка успешна
73215;1656963291;Ожидание
73183;1656963301;Ожидание
73529;1656963350;Проверка информации
73529;1656963350;Проверка информации
73541;1656963520;Сбор информации
73541;1656963533;Ожидание
40923;1656963545;Сделка успешна
73543;1656963555;Сбор информации
73255;1656963564;Сделка успешна
73529;1656963587;Заведение заказа в 1С
72677;1656963604;Недозвон, игнор или неразборчивая речь
73545;1656963615;Сбор информации
73429;1656963636;Заведение заказа в 1С
73543;1656963689;Проверка информации
73543;1656963689;Проверка информации
73545;1656963698;Ожидание
73547;1656963805;Сбор информации
73547;1656963812;Ожидание
73549;1656963856;Сбор информации
73529;1656963876;Проверка товара на складе
73553;1656963896;Сбор информации
71843;1656963946;Сделка успешна
73489;1656963980;Проверка информации
73489;1656963980;Проверка информации
73429;1656964086;Проверка товара на складе
73549;1656964106;Проверка информации
73549;1656964106;Проверка информации
73499;1656964149;Проверка информации
73499;1656964149;Проверка информации
73553;1656964274;Проверка информации
73553;1656964274;Проверка информации
73525;1656964322;Подумает и перезвонит
73489;1656964382;Проверка товара на складе
73543;1656964557;Проверка товара на складе
73553;1656964598;Заведение заказа в 1С
73549;1656964622;Заведение заказа в 1С
73499;1656964663;Заведение заказа в 1С
73553;1656964840;Проверка товара на складе
73549;1656965013;Проверка товара на складе
73499;1656965159;Проверка товара на складе
73563;1656967200;Сбор информации
73563;1656967305;Проверка информации
73563;1656967305;Проверка информации
73565;1656967734;Сбор информации
73565;1656967745;Ожидание
73567;1656967878;Сбор информации
73567;1656967900;Ожидание
73569;1656968023;Сбор информации
73569;1656968043;Ожидание
73571;1656968423;Сбор информации
73573;1656992762;Сбор информации
73577;1657008609;Сбор информации
73577;1657008624;Ожидание
73579;1657008772;Сбор информации
73579;1657008857;Доставка. Товар нужен сегодня
73585;1657009611;Сбор информации
73585;1657009842;Подумает и перезвонит
73589;1657010591;Сбор информации
73591;1657010645;Сбор информации
73591;1657010656;Ожидание
73589;1657010797;Проверка информации
73589;1657010797;Проверка информации
73593;1657011049;Сбор информации
73595;1657011091;Сбор информации
73595;1657011143;Доставка. Товар нужен сегодня
73593;1657011199;Проверка информации
73593;1657011199;Проверка информации
73597;1657011672;Сбор информации
73599;1657011760;Сбор информации
73599;1657011778;Ожидание
73601;1657011806;Сбор информации
73603;1657011853;Сбор информации
73603;1657011916;Передумал или отложил
73605;1657011939;Сбор информации
73601;1657012027;Проверка информации
73601;1657012027;Проверка информации
73605;1657012089;Ожидание
73605;1657012092;Сбор информации
73605;1657012160;Проверка информации
73605;1657012160;Проверка информации
73597;1657012169;Ожидание
73607;1657012242;Сбор информации
73609;1657012390;Сбор информации
73607;1657012398;Проверка информации
73607;1657012398;Проверка информации
73609;1657012641;Проверка информации
73609;1657012641;Проверка информации
73613;1657012831;Сбор информации
73613;1657012887;Ожидание
73615;1657013066;Сбор информации
73615;1657013264;Проверка информации
73615;1657013264;Проверка информации
73617;1657013300;Сбор информации
73619;1657013459;Сбор информации
73617;1657013460;Проверка информации
73617;1657013460;Проверка информации
73619;1657013475;Ожидание
73621;1657013640;Сбор информации
73619;1657013695;Проверка информации
73619;1657013695;Проверка информации
73623;1657013831;Сбор информации
73621;1657013904;Проверка информации
73621;1657013904;Проверка информации
73623;1657013952;Нет в ассортименте
73625;1657014495;Сбор информации
73627;1657014533;Сбор информации
73627;1657014546;Ожидание
73625;1657014724;Проверка информации
73625;1657014724;Проверка информации
73245;1657014900;Подумает и перезвонит
73629;1657014920;Сбор информации
73629;1657015001;Ожидание
72939;1657015257;Истекло время ожидания
73553;1657015496;Формирование счета для юр.лица
73633;1657015538;Сбор информации
70611;1657015589;Уже купил
73635;1657015620;Сбор информации
73637;1657015623;Сбор информации
73639;1657015636;Сбор информации
73633;1657015668;Ожидание
73625;1657015679;Заведение заказа в 1С
73527;1657015699;Сделка успешна
73621;1657015699;Заведение заказа в 1С
73619;1657015733;Заведение заказа в 1С
73617;1657015751;Заведение заказа в 1С
73615;1657015778;Заведение заказа в 1С
73609;1657015797;Заведение заказа в 1С
73607;1657015816;Заведение заказа в 1С
73605;1657015844;Заведение заказа в 1С
73637;1657015845;Проверка информации
73637;1657015845;Проверка информации
73635;1657015846;Проверка информации
73635;1657015846;Проверка информации
73601;1657015863;Заведение заказа в 1С
73639;1657015871;Проверка информации
73639;1657015871;Проверка информации
73641;1657015873;Сбор информации
73641;1657015883;Ожидание
73593;1657015885;Заведение заказа в 1С
73643;1657015909;Сбор информации
73589;1657015923;Заведение заказа в 1С
73563;1657015940;Заведение заказа в 1С
73625;1657015959;Проверка товара на складе
73621;1657015971;Проверка товара на складе
73619;1657015989;Проверка товара на складе
73617;1657016006;Проверка товара на складе
73637;1657016036;Заведение заказа в 1С
73635;1657016054;Заведение заказа в 1С
73639;1657016085;Заведение заказа в 1С
73643;1657016181;Проверка информации
73643;1657016181;Проверка информации
73645;1657016201;Сбор информации
73533;1657016205;Проверка информации
73533;1657016205;Проверка информации
73647;1657016226;Сбор информации
73647;1657016235;Ожидание
73645;1657016352;Заведение заказа в 1С
73649;1657016358;Сбор информации
73649;1657016376;Ожидание
73651;1657016429;Сбор информации
73615;1657016432;Проверка товара на складе
73651;1657016456;Ожидание
73609;1657016473;Проверка товара на складе
73653;1657016497;Сбор информации
73653;1657016508;Ожидание
73607;1657016514;Проверка товара на складе
73605;1657016561;Проверка товара на складе
73601;1657016612;Проверка товара на складе
73593;1657016651;Проверка товара на складе
73563;1657016655;Проверка товара на складе
73635;1657016774;Проверка товара на складе
73639;1657016805;Проверка товара на складе
73637;1657016875;Проверка товара на складе
73643;1657016918;Заведение заказа в 1С
73533;1657016958;Заведение заказа в 1С
73659;1657016977;Сбор информации
73643;1657016979;Проверка товара на складе
73533;1657016995;Проверка товара на складе
73645;1657017043;Проверка товара на складе
73185;1657017085;Сбор информации
73185;1657017193;Заведение заказа в 1С
73185;1657017311;Проверка информации
73185;1657017311;Проверка информации
73185;1657017315;Заведение заказа в 1С
73659;1657017397;Проверка информации
73659;1657017397;Проверка информации
73663;1657017516;Сбор информации
73663;1657017603;Ожидание
73665;1657017688;Сбор информации
73589;1657017955;Проверка товара на складе
73185;1657018064;Проверка товара на складе
73659;1657018131;Заведение заказа в 1С
73271;1657018249;Нет в ассортименте
73673;1657018278;Сбор информации
73673;1657018310;Ожидание
73645;1657018400;Сделка успешна
73675;1657018497;Сбор информации
73677;1657018587;Сбор информации
73679;1657018626;Сбор информации
73679;1657018636;Ожидание
73681;1657018703;Сбор информации
73675;1657018709;Проверка информации
73675;1657018709;Проверка информации
73677;1657018745;Проверка информации
73677;1657018745;Проверка информации
73681;1657018769;Ожидание
73683;1657018771;Сбор информации
73683;1657018916;Проверка информации
73683;1657018916;Проверка информации
73659;1657018948;Проверка товара на складе
70039;1657019112;Сделка успешна
73675;1657019127;Заведение заказа в 1С
73677;1657019165;Заведение заказа в 1С
73683;1657019204;Заведение заказа в 1С
